stocksymbol,max_profit
s37565,8
s37566,0
s37567,0
s37568,0
s37569,3
s3757,0
s37570,0
s37571,0
s37572,5
s37573,0
s37574,0
s37575,0
s37576,0
s37577,0
s37578,0
s37579,0
s3758,0
s37580,0
s37581,0
s37582,0
s37583,0
s37584,3
s37585,2
s37586,0
s37587,0
s37588,0
s37589,0
s3759,2
s37590,0
s37591,5
s37592,0
s37593,0
s37594,0
s37595,0
s37596,0
s37597,0
s37598,0
s37599,0
s376,0
s3760,0
s37600,0
s37601,0
s37602,0
s37603,0
s37604,0
s37605,0
s37606,0
s37607,0
s37608,0
s37609,0
s3761,0
s37610,0
s37611,0
s37612,0
s37613,0
s37614,0
s37615,0
s37616,0
s37617,0
s37618,0
s37619,0
s3762,0
s37620,0
s37621,0
s37622,3
s37623,2
s37624,0
s37625,0
s37626,0
s37627,0
s37628,0
s37629,0
s3763,0
s37630,0
s37631,0
s37632,1
s37633,1
s37634,0
s37635,0
s37636,0
s37637,4
s37638,0
s37639,0
s3764,0
s37640,0
s37641,5
s37642,0
s37643,0
s37644,2
s37645,0
s37646,0
s37647,0
s37648,1
s37649,0
s3765,0
s37650,0
s37651,0
s37652,0
s37653,0
s37654,3
s37655,0
s37656,0
s37657,0
s37658,0
s37659,0
s3766,0
s37660,0
s37661,2
s37662,0
s37663,0
s37664,0
s37665,0
s37666,0
s37667,0
s37668,0
s37669,0
s3767,0
s37670,5
s37671,4
s37672,0
s37673,0
s37674,0
s37675,4
s37676,0
s37677,5
s37678,0
s37679,0
s3768,0
s37680,6
s37681,0
s37682,0
s37683,3
s37684,0
s37685,0
s37686,0
s37687,0
s37688,0
s37689,0
s3769,0
s37690,0
s37691,0
s37692,0
s37693,0
s37694,0
s37695,0
s37696,0
s37697,1
s37698,0
s37699,0
s377,0
s3770,0
s37700,0
s37701,0
s37702,0
s37703,0
s37704,0
s37705,3
s37706,0
s37707,0
s37708,0
s37709,5
s3771,0
s37710,0
s37711,0
s37712,0
s37713,0
s37714,0
s37715,0
s37716,3
s37717,0
s37718,0
s37719,0
s3772,0
s37720,0
s37721,0
s37722,0
s37723,0
s37724,0
s37725,0
s37726,0
s37727,0
s37728,0
s37729,0
s3773,0
s37730,0
s37731,0
s37732,4
s37733,0
s37734,2
s37735,0
s37736,2
s37737,0
s37738,1
s37739,1
s3774,0
s37740,0
s37741,0
s37742,0
s37743,0
s37744,0
s37745,4
s37746,3
s37747,0
s37748,0
s37749,0
s3775,3
s37750,0
s37751,0
s37752,0
s37753,0
s37754,0
s37755,0
s37756,0
s37757,5
s37758,0
s37759,5
s3776,0
s37760,0
s37761,0
s37762,0
s37763,0
s37764,0
s37765,1
s37766,0
s37767,0
s37768,0
s37769,0
s3777,0
s37770,0
s37771,5
s37772,0
s37773,0
s37774,0
s37775,0
s37776,0
s37777,0
s37778,0
s37779,0
s3778,0
s37780,0
s37781,0
s37782,0
s37783,0
s37784,8
s37785,0
s37786,0
s37787,0
s37788,0
s37789,0
s3779,0
s37790,0
s37791,0
s37792,0
s37793,0
s37794,0
s37795,0
s37796,0
s37797,1
s37798,0
s37799,0
s378,5
s3780,2
s37800,0
s37801,2
s37802,0
s37803,0
s37804,0
s37805,0
s37806,0
s37807,0
s37808,0
s37809,0
s3781,0
s37810,0
s37811,0
s37812,0
s37813,0
s37814,2
s37815,5
s37816,0
s37817,0
s37818,0
s37819,0
s3782,0
s37820,2
s37821,0
s37822,0
s37823,0
s37824,0
s37825,0
s37826,0
s37827,0
s37828,0
s37829,0
s3783,3
s37830,0
s37831,0
s37832,0
s37833,0
s37834,0
s37835,0
s37836,0
s37837,0
s37838,0
s37839,4
s3784,0
s37840,0
s37841,0
s37842,3
s37843,0
s37844,0
s37845,0
s37846,0
s37847,0
s37848,0
s37849,0
s3785,0
s37850,0
s37851,0
s37852,0
s37853,0
s37854,0
s37855,0
s37856,0
s37857,0
s37858,0
s37859,0
s3786,4
s37860,0
s37861,0
s37862,0
s37863,0
s37864,0
s37865,0
s37866,0
s37867,0
s37868,0
s37869,0
s3787,0
s37870,0
s37871,0
s37872,0
s37873,0
s37874,0
s37875,0
s37876,0
s37877,1
s37878,7
s37879,0
s3788,0
s37880,0
s37881,0
s37882,0
s37883,0
s37884,0
s37885,0
s37886,0
s37887,0
s37888,0
s37889,0
s3789,0
s37890,0
s37891,0
s37892,0
s37893,0
s37894,5
s37895,0
s37896,0
s37897,0
s37898,0
s37899,0
s379,0
s3790,0
s37900,0
s37901,0
s37902,0
s37903,0
s37904,5
s37905,0
s37906,0
s37907,0
s37908,0
s37909,0
s3791,0
s37910,0
s37911,0
s37912,0
s37913,3
s37914,0
s37915,0
s37916,0
s37917,0
s37918,0
s37919,0
s3792,1
s37920,0
s37921,0
s37922,0
s37923,1
s37924,0
s37925,0
s37926,0
s37927,4
s37928,0
s37929,0
s3793,2
s37930,5
s37931,0
s37932,0
s37933,0
s37934,2
s37935,0
s37936,0
s37937,0
s37938,0
s37939,0
s3794,0
s37940,2
s37941,0
s37942,0
s37943,0
s37944,0
s37945,0
s37946,0
s37947,0
s37948,0
s37949,9
s3795,0
s37950,0
s37951,0
s37952,0
s37953,0
s37954,0
s37955,0
s37956,1
s37957,0
s37958,0
s37959,5
s3796,0
s37960,3
s37961,0
s37962,0
s37963,0
s37964,0
s37965,0
s37966,5
s37967,4
s37968,0
s37969,0
s3797,0
s37970,0
s37971,1
s37972,5
s37973,0
s37974,0
s37975,0
s37976,0
s37977,0
s37978,0
s37979,5
s3798,0
s37980,0
s37981,0
s37982,0
s37983,0
s37984,0
s37985,2
s37986,0
s37987,0
s37988,0
s37989,0
s3799,0
s37990,0
s37991,0
s37992,0
s37993,0
s37994,0
s37995,0
s37996,0
s37997,0
s37998,1
s37999,0
s38,0
s380,0
s3800,5
s38000,0
s38001,0
s38002,0
s38003,1
s38004,0
s38005,0
s38006,0
s38007,0
s38008,0
s38009,0
s3801,0
s38010,1
s38011,0
s38012,0
s38013,0
s38014,0
s38015,4
s38016,0
s38017,0
s38018,0
s38019,0
s3802,0
s38020,2
s38021,0
s38022,0
s38023,0
s38024,4
s38025,0
s38026,0
s38027,0
s38028,0
s38029,0
s3803,0
s38030,0
s38031,4
s38032,0
s38033,0
s38034,0
s38035,0
s38036,1
s38037,0
s38038,0
s38039,0
s3804,1
s38040,0
s38041,0
s38042,0
s38043,0
s38044,0
s38045,4
s38046,0
s38047,0
s38048,2
s38049,0
s3805,0
s38050,2
s38051,0
s38052,0
s38053,0
s38054,3
s38055,0
s38056,0
s38057,0
s38058,0
s38059,0
s3806,0
s38060,0
s38061,5
s38062,0
s38063,0
s38064,1
s38065,0
s38066,0
s38067,0
s38068,0
s38069,0
s3807,0
s38070,0
s38071,0
s38072,0
s38073,0
s38074,3
s38075,0
s38076,0
s38077,3
s38078,0
s38079,0
s3808,2
s38080,0
s38081,0
s38082,0
s38083,2
s38084,4
s38085,0
s38086,0
s38087,0
s38088,0
s38089,0
s3809,0
s38090,4
s38091,0
s38092,0
s38093,0
s38094,0
s38095,0
s38096,0
s38097,0
s38098,0
s38099,0
s381,0
s3810,0
s38100,0
s38101,1
s38102,0
s38103,0
s38104,0
s38105,0
s38106,0
s38107,0
s38108,0
s38109,0
s3811,0
s38110,0
s38111,0
s38112,1
s38113,0
s38114,0
s38115,0
s38116,0
s38117,0
s38118,0
s38119,4
s3812,0
s38120,0
s38121,0
s38122,2
s38123,3
s38124,0
s38125,9
s38126,0
s38127,0
s38128,0
s38129,0
s3813,2
s38130,4
s38131,1
s38132,0
s38133,3
s38134,0
s38135,0
s38136,2
s38137,0
s38138,0
s38139,0
s3814,0
s38140,0
s38141,0
s38142,0
s38143,0
s38144,0
s38145,0
s38146,2
s38147,4
s38148,0
s38149,5
s3815,0
s38150,0
s38151,1
s38152,0
s38153,0
s38154,0
s38155,0
s38156,1
s38157,0
s38158,0
s38159,3
s3816,0
s38160,0
s38161,0
s38162,0
s38163,0
s38164,0
s38165,0
s38166,8
s38167,0
s38168,0
s38169,0
s3817,3
s38170,3
s38171,5
s38172,0
s38173,0
s38174,3
s38175,0
s38176,0
s38177,0
s38178,0
s38179,0
s3818,0
s38180,0
s38181,0
s38182,0
s38183,0
s38184,0
s38185,0
s38186,0
s38187,0
s38188,0
s38189,0
s3819,5
s38190,0
s38191,0
s38192,0
s38193,0
s38194,0
s38195,0
s38196,0
s38197,0
s38198,0
s38199,0
s382,4
s3820,0
s38200,0
s38201,0
s38202,0
s38203,0
s38204,0
s38205,0
s38206,0
s38207,2
s38208,0
s38209,0
s3821,0
s38210,0
s38211,0
s38212,0
s38213,0
s38214,0
s38215,0
s38216,0
s38217,1
s38218,0
s38219,0
s3822,2
s38220,0
s38221,0
s38222,0
s38223,0
s38224,0
s38225,0
s38226,2
s38227,0
s38228,0
s38229,0
s3823,0
s38230,0
s38231,0
s38232,3
s38233,0
s38234,0
s38235,0
s38236,0
s38237,0
s38238,0
s38239,0
s3824,0
s38240,0
s38241,0
s38242,0
s38243,0
s38244,0
s38245,0
s38246,0
s38247,2
s38248,4
s38249,0
s3825,0
s38250,0
s38251,0
s38252,0
s38253,0
s38254,0
s38255,0
s38256,2
s38257,0
s38258,0
s38259,0
s3826,0
s38260,0
s38261,0
s38262,0
s38263,4
s38264,0
s38265,0
s38266,0
s38267,0
s38268,0
s38269,0
s3827,0
s38270,0
s38271,0
s38272,0
s38273,0
s38274,0
s38275,0
s38276,0
s38277,0
s38278,0
s38279,0
s3828,1
s38280,0
s38281,0
s38282,0
s38283,0
s38284,0
s38285,0
s38286,5
s38287,1
s38288,0
s38289,0
s3829,0
s38290,0
s38291,0
s38292,0
s38293,0
s38294,0
s38295,0
s38296,0
s38297,0
s38298,0
s38299,3
s383,0
s3830,0
s38300,0
s38301,0
s38302,2
s38303,0
s38304,0
s38305,0
s38306,0
s38307,0
s38308,0
s38309,1
s3831,0
s38310,0
s38311,0
s38312,1
s38313,1
s38314,0
s38315,0
s38316,0
s38317,0
s38318,3
s38319,0
s3832,0
s38320,0
s38321,0
s38322,0
s38323,0
s38324,0
s38325,0
s38326,0
s38327,0
s38328,2
s38329,6
s3833,0
s38330,3
s38331,0
s38332,0
s38333,4
s38334,0
s38335,0
s38336,0
s38337,0
s38338,0
s38339,5
s3834,0
s38340,0
s38341,0
s38342,0
s38343,0
s38344,0
s38345,0
s38346,5
s38347,0
s38348,0
s38349,0
s3835,0
s38350,0
s38351,0
s38352,0
s38353,0
s38354,0
s38355,0
s38356,0
s38357,0
s38358,0
s38359,0
s3836,4
s38360,1
s38361,5
s38362,0
s38363,0
s38364,2
s38365,0
s38366,2
s38367,0
s38368,0
s38369,0
s3837,0
s38370,0
s38371,0
s38372,0
s38373,0
s38374,0
s38375,0
s38376,0
s38377,0
s38378,0
s38379,0
s3838,0
s38380,0
s38381,0
s38382,0
s38383,0
s38384,0
s38385,0
s38386,0
s38387,0
s38388,0
s38389,0
s3839,0
s38390,0
s38391,0
s38392,0
s38393,0
s38394,0
s38395,0
s38396,0
s38397,0
s38398,0
s38399,1
s384,0
s3840,0
s38400,0
s38401,1
s38402,0
s38403,3
s38404,0
s38405,6
s38406,0
s38407,0
s38408,0
s38409,0
s3841,0
s38410,0
s38411,0
s38412,0
s38413,0
s38414,0
s38415,0
s38416,0
s38417,0
s38418,0
s38419,0
s3842,0
s38420,0
s38421,0
s38422,1
s38423,6
s38424,3
s38425,0
s38426,0
s38427,0
s38428,0
s38429,4
s3843,4
s38430,0
s38431,3
s38432,5
s38433,0
s38434,2
s38435,0
s38436,0
s38437,0
s38438,0
s38439,2
s3844,0
s38440,0
s38441,0
s38442,0
s38443,0
s38444,0
s38445,5
s38446,4
s38447,0
s38448,0
s38449,3
s3845,0
s38450,0
s38451,0
s38452,0
s38453,0
s38454,0
s38455,0
s38456,0
s38457,0
s38458,0
s38459,0
s3846,0
s38460,0
s38461,0
s38462,0
s38463,0
s38464,1
s38465,0
s38466,4
s38467,0
s38468,0
s38469,3
s3847,0
s38470,0
s38471,0
s38472,3
s38473,0
s38474,0
s38475,0
s38476,0
s38477,2
s38478,0
s38479,0
s3848,0
s38480,0
s38481,0
s38482,0
s38483,3
s38484,0
s38485,0
s38486,0
s38487,4
s38488,0
s38489,0
s3849,4
s38490,0
s38491,0
s38492,0
s38493,5
s38494,3
s38495,0
s38496,0
s38497,0
s38498,0
s38499,0
s385,0
s3850,0
s38500,0
s38501,0
s38502,0
s38503,0
s38504,0
s38505,0
s38506,0
s38507,0
s38508,0
s38509,0
s3851,0
s38510,0
s38511,0
s38512,0
s38513,0
s38514,0
s38515,0
s38516,1
s38517,0
s38518,0
s38519,2
s3852,0
s38520,0
s38521,1
s38522,0
s38523,0
s38524,1
s38525,0
s38526,11
s38527,0
s38528,0
s38529,1
s3853,0
s38530,0
s38531,0
s38532,9
s38533,0
s38534,0
s38535,0
s38536,0
s38537,0
s38538,0
s38539,0
s3854,0
s38540,5
s38541,0
s38542,0
s38543,0
s38544,0
s38545,0
s38546,0
s38547,2
s38548,0
s38549,0
s3855,0
s38550,0
s38551,0
s38552,0
s38553,2
s38554,0
s38555,0
s38556,0
s38557,0
s38558,0
s38559,0
s3856,0
s38560,3
s38561,0
s38562,0
s38563,0
s38564,0
s38565,2
s38566,0
s38567,0
s38568,5
s38569,0
s3857,0
s38570,0
s38571,0
s38572,0
s38573,0
s38574,0
s38575,2
s38576,0
s38577,0
s38578,5
s38579,0
s3858,0
s38580,0
s38581,0
s38582,0
s38583,0
s38584,0
s38585,2
s38586,0
s38587,0
s38588,0
s38589,0
s3859,0
s38590,0
s38591,0
s38592,0
s38593,2
s38594,0
s38595,0
s38596,5
s38597,0
s38598,0
s38599,0
s386,0
s3860,0
s38600,0
s38601,0
s38602,3
s38603,0
s38604,0
s38605,3
s38606,1
s38607,0
s38608,0
s38609,0
s3861,0
s38610,0
s38611,0
s38612,0
s38613,0
s38614,0
s38615,0
s38616,5
s38617,0
s38618,0
s38619,0
s3862,0
s38620,0
s38621,0
s38622,0
s38623,4
s38624,0
s38625,1
s38626,0
s38627,0
s38628,0
s38629,0
s3863,0
s38630,3
s38631,0
s38632,0
s38633,0
s38634,0
s38635,5
s38636,0
s38637,6
s38638,0
s38639,0
s3864,4
s38640,0
s38641,0
s38642,0
s38643,0
s38644,0
s38645,0
s38646,0
s38647,0
s38648,5
s38649,0
s3865,0
s38650,0
s38651,2
s38652,0
s38653,0
s38654,0
s38655,0
s38656,0
s38657,0
s38658,0
s38659,0
s3866,0
s38660,4
s38661,0
s38662,3
s38663,0
s38664,0
s38665,0
s38666,0
s38667,0
s38668,0
s38669,8
s3867,0
s38670,0
s38671,0
s38672,0
s38673,3
s38674,0
s38675,0
s38676,0
s38677,0
s38678,0
s38679,5
s3868,0
s38680,0
s38681,0
s38682,3
s38683,0
s38684,0
s38685,0
s38686,0
s38687,0
s38688,0
s38689,0
s3869,0
s38690,3
s38691,0
s38692,0
s38693,0
s38694,1
s38695,0
s38696,4
s38697,0
s38698,0
s38699,0
s387,0
s3870,5
s38700,0
s38701,0
s38702,0
s38703,0
s38704,0
s38705,0
s38706,2
s38707,0
s38708,0
s38709,0
s3871,0
s38710,7
s38711,0
s38712,0
s38713,0
s38714,0
s38715,0
s38716,0
s38717,0
s38718,0
s38719,0
s3872,0
s38720,0
s38721,0
s38722,5
s38723,0
s38724,0
s38725,0
s38726,0
s38727,4
s38728,0
s38729,0
s3873,0
s38730,0
s38731,0
s38732,0
s38733,0
s38734,0
s38735,0
s38736,0
s38737,4
s38738,0
s38739,0
s3874,1
s38740,0
s38741,0
s38742,0
s38743,0
s38744,1
s38745,0
s38746,0
s38747,0
s38748,0
s38749,7
s3875,0
s38750,0
s38751,0
s38752,0
s38753,0
s38754,0
s38755,0
s38756,0
s38757,0
s38758,3
s38759,0
s3876,0
s38760,0
s38761,0
s38762,0
s38763,4
s38764,0
s38765,6
s38766,0
s38767,5
s38768,0
s38769,0
s3877,0
s38770,0
s38771,0
s38772,3
s38773,0
s38774,0
s38775,0
s38776,2
s38777,0
s38778,0
s38779,3
s3878,0
s38780,0
s38781,0
s38782,0
s38783,0
s38784,0
s38785,0
s38786,0
s38787,0
s38788,0
s38789,0
s3879,0
s38790,0
s38791,0
s38792,0
s38793,0
s38794,0
s38795,10
s38796,0
s38797,0
s38798,4
s38799,0
s388,0
s3880,0
s38800,0
s38801,0
s38802,0
s38803,0
s38804,0
s38805,0
s38806,0
s38807,0
s38808,2
s38809,0
s3881,0
s38810,1
s38811,0
s38812,0
s38813,0
s38814,0
s38815,0
s38816,0
s38817,0
s38818,0
s38819,0
s3882,0
s38820,0
s38821,2
s38822,0
s38823,0
s38824,0
s38825,0
s38826,0
s38827,5
s38828,0
s38829,0
s3883,0
s38830,0
s38831,0
s38832,0
s38833,0
s38834,0
s38835,3
s38836,0
s38837,0
s38838,0
s38839,0
s3884,0
s38840,0
s38841,0
s38842,0
s38843,5
s38844,0
s38845,0
s38846,0
s38847,0
s38848,0
s38849,1
s3885,0
s38850,0
s38851,0
s38852,0
s38853,0
s38854,4
s38855,0
s38856,0
s38857,0
s38858,4
s38859,0
s3886,0
s38860,0
s38861,0
s38862,5
s38863,9
s38864,0
s38865,0
s38866,0
s38867,0
s38868,0
s38869,0
s3887,0
s38870,0
s38871,0
s38872,0
s38873,0
s38874,0
s38875,0
s38876,1
s38877,0
s38878,0
s38879,1
s3888,0
s38880,0
s38881,0
s38882,0
s38883,0
s38884,0
s38885,0
s38886,0
s38887,0
s38888,0
s38889,0
s3889,0
s38890,0
s38891,0
s38892,2
s38893,0
s38894,0
s38895,0
s38896,3
s38897,0
s38898,2
s38899,11
s389,0
s3890,0
s38900,0
s38901,0
s38902,0
s38903,0
s38904,5
s38905,0
s38906,0
s38907,0
s38908,0
s38909,2
s3891,0
s38910,5
s38911,0
s38912,0
s38913,0
s38914,4
s38915,1
s38916,0
s38917,0
s38918,0
s38919,0
s3892,0
s38920,0
s38921,0
s38922,0
s38923,0
s38924,0
s38925,0
s38926,0
s38927,5
s38928,0
s38929,0
s3893,0
s38930,0
s38931,0
s38932,0
s38933,0
s38934,0
s38935,1
s38936,0
s38937,0
s38938,0
s38939,0
s3894,0
s38940,0
s38941,0
s38942,0
s38943,0
s38944,1
s38945,0
s38946,0
s38947,0
s38948,0
s38949,0
s3895,3
s38950,0
s38951,0
s38952,0
s38953,0
s38954,0
s38955,0
s38956,0
s38957,0
s38958,0
s38959,0
s3896,0
s38960,0
s38961,0
s38962,0
s38963,2
s38964,0
s38965,0
s38966,0
s38967,0
s38968,0
s38969,0
s3897,5
s38970,0
s38971,0
s38972,0
s38973,0
s38974,0
s38975,0
s38976,0
s38977,0
s38978,0
s38979,0
s3898,0
s38980,0
s38981,0
s38982,4
s38983,0
s38984,4
s38985,0
s38986,0
s38987,0
s38988,0
s38989,0
s3899,3
s38990,2
s38991,0
s38992,0
s38993,0
s38994,1
s38995,0
s38996,0
s38997,0
s38998,0
s38999,0
s39,0
s390,0
s3900,0
s39000,0
s39001,1
s39002,0
s39003,0
s39004,0
s39005,1
s39006,0
s39007,0
s39008,2
s39009,0
s3901,0
s39010,0
s39011,4
s39012,0
s39013,0
s39014,0
s39015,5
s39016,0
s39017,0
s39018,0
s39019,0
s3902,6
s39020,0
s39021,1
s39022,0
s39023,0
s39024,0
s39025,0
s39026,0
s39027,4
s39028,0
s39029,0
s3903,0
s39030,0
s39031,0
s39032,0
s39033,0
s39034,1
s39035,0
s39036,0
s39037,4
s39038,0
s39039,0
s3904,6
s39040,0
s39041,4
s39042,0
s39043,0
s39044,0
s39045,0
s39046,0
s39047,0
s39048,0
s39049,0
s3905,0
s39050,0
s39051,0
s39052,0
s39053,0
s39054,0
s39055,0
s39056,0
s39057,0
s39058,0
s39059,0
s3906,0
s39060,0
s39061,0
s39062,2
s39063,5
s39064,4
s39065,0
s39066,0
s39067,0
s39068,0
s39069,0
s3907,0
s39070,0
s39071,0
s39072,0
s39073,0
s39074,0
s39075,0
s39076,0
s39077,0
s39078,0
s39079,0
s3908,0
s39080,0
s39081,0
s39082,0
s39083,5
s39084,0
s39085,0
s39086,0
s39087,0
s39088,0
s39089,0
s3909,0
s39090,0
s39091,5
s39092,2
s39093,0
s39094,0
s39095,3
s39096,3
s39097,0
s39098,0
s39099,0
s391,0
s3910,0
s39100,0
s39101,0
s39102,0
s39103,0
s39104,0
s39105,0
s39106,0
s39107,0
s39108,0
s39109,0
s3911,0
s39110,0
s39111,0
s39112,0
s39113,0
s39114,5
s39115,0
s39116,0
s39117,0
s39118,0
s39119,2
s3912,2
s39120,0
s39121,0
s39122,0
s39123,0
s39124,0
s39125,0
s39126,0
s39127,0
s39128,0
s39129,2
s3913,0
s39130,0
s39131,0
s39132,0
s39133,0
s39134,0
s39135,5
s39136,0
s39137,3
s39138,0
s39139,0
s3914,0
s39140,0
s39141,0
s39142,1
s39143,0
s39144,0
s39145,1
s39146,0
s39147,0
s39148,0
s39149,0
s3915,3
s39150,0
s39151,0
s39152,5
s39153,2
s39154,5
s39155,0
s39156,0
s39157,0
s39158,1
s39159,2
s3916,1
s39160,0
s39161,0
s39162,0
s39163,1
s39164,0
s39165,0
s39166,0
s39167,0
s39168,0
s39169,0
s3917,0
s39170,0
s39171,0
s39172,0
s39173,0
s39174,0
s39175,0
s39176,3
s39177,0
s39178,0
s39179,0
s3918,0
s39180,0
s39181,0
s39182,0
s39183,0
s39184,0
s39185,0
s39186,0
s39187,0
s39188,1
s39189,0
s3919,0
s39190,0
s39191,0
s39192,0
s39193,4
s39194,0
s39195,0
s39196,0
s39197,0
s39198,1
s39199,0
s392,0
s3920,0
s39200,0
s39201,0
s39202,0
s39203,0
s39204,0
s39205,0
s39206,0
s39207,0
s39208,0
s39209,2
s3921,0
s39210,0
s39211,0
s39212,0
s39213,0
s39214,3
s39215,4
s39216,0
s39217,0
s39218,3
s39219,1
s3922,1
s39220,0
s39221,2
s39222,0
s39223,3
s39224,0
s39225,3
s39226,0
s39227,0
s39228,0
s39229,0
s3923,0
s39230,0
s39231,0
s39232,0
s39233,0
s39234,0
s39235,4
s39236,0
s39237,0
s39238,0
s39239,0
s3924,0
s39240,0
s39241,0
s39242,0
s39243,0
s39244,0
s39245,0
s39246,0
s39247,0
s39248,0
s39249,0
s3925,0
s39250,0
s39251,0
s39252,0
s39253,0
s39254,0
s39255,0
s39256,2
s39257,0
s39258,0
s39259,0
s3926,2
s39260,0
s39261,0
s39262,0
s39263,0
s39264,0
s39265,0
s39266,0
s39267,0
s39268,0
s39269,0
s3927,0
s39270,0
s39271,0
s39272,5
s39273,0
s39274,0
s39275,0
s39276,0
s39277,0
s39278,0
s39279,0
s3928,0
s39280,0
s39281,0
s39282,0
s39283,1
s39284,0
s39285,1
s39286,2
s39287,0
s39288,0
s39289,0
s3929,0
s39290,0
s39291,0
s39292,0
s39293,0
s39294,0
s39295,0
s39296,0
s39297,0
s39298,0
s39299,0
s393,0
s3930,0
s39300,4
s39301,0
s39302,0
s39303,1
s39304,0
s39305,3
s39306,0
s39307,0
s39308,0
s39309,0
s3931,0
s39310,0
s39311,0
s39312,0
s39313,0
s39314,2
s39315,4
s39316,0
s39317,0
s39318,5
s39319,0
s3932,0
s39320,0
s39321,0
s39322,0
s39323,0
s39324,0
s39325,1
s39326,0
s39327,0
s39328,0
s39329,0
s3933,0
s39330,1
s39331,0
s39332,0
s39333,0
s39334,0
s39335,0
s39336,0
s39337,0
s39338,0
s39339,0
s3934,0
s39340,0
s39341,0
s39342,0
s39343,0
s39344,0
s39345,0
s39346,0
s39347,0
s39348,0
s39349,0
s3935,4
s39350,0
s39351,0
s39352,0
s39353,0
s39354,0
s39355,5
s39356,4
s39357,0
s39358,0
s39359,4
s3936,0
s39360,0
s39361,0
s39362,7
s39363,1
s39364,0
s39365,0
s39366,0
s39367,0
s39368,5
s39369,0
s3937,0
s39370,0
s39371,0
s39372,1
s39373,0
s39374,0
s39375,0
s39376,0
s39377,2
s39378,0
s39379,0
s3938,0
s39380,2
s39381,0
s39382,0
s39383,0
s39384,0
s39385,0
s39386,0
s39387,0
s39388,0
s39389,0
s3939,0
s39390,0
s39391,0
s39392,0
s39393,0
s39394,0
s39395,0
s39396,0
s39397,0
s39398,5
s39399,0
s394,1
s3940,0
s39400,0
s39401,0
s39402,0
s39403,0
s39404,1
s39405,0
s39406,0
s39407,5
s39408,0
s39409,3
s3941,5
s39410,0
s39411,0
s39412,0
s39413,0
s39414,0
s39415,3
s39416,0
s39417,0
s39418,0
s39419,0
s3942,0
s39420,0
s39421,0
s39422,0
s39423,0
s39424,0
s39425,0
s39426,0
s39427,0
s39428,0
s39429,6
s3943,10
s39430,4
s39431,0
s39432,0
s39433,0
s39434,0
s39435,0
s39436,0
s39437,0
s39438,0
s39439,3
s3944,0
s39440,0
s39441,0
s39442,0
s39443,0
s39444,3
s39445,0
s39446,0
s39447,0
s39448,0
s39449,0
s3945,0
s39450,0
s39451,0
s39452,0
s39453,0
s39454,0
s39455,0
s39456,0
s39457,0
s39458,0
s39459,2
s3946,0
s39460,0
s39461,0
s39462,0
s39463,0
s39464,0
s39465,6
s39466,0
s39467,0
s39468,0
s39469,4
s3947,0
s39470,0
s39471,0
s39472,0
s39473,0
s39474,0
s39475,7
s39476,0
s39477,0
s39478,3
s39479,0
s3948,0
s39480,0
s39481,0
s39482,0
s39483,5
s39484,0
s39485,5
s39486,0
s39487,5
s39488,0
s39489,0
s3949,0
s39490,0
s39491,0
s39492,0
s39493,0
s39494,0
s39495,0
s39496,0
s39497,0
s39498,0
s39499,0
s395,0
s3950,0
s39500,4
s39501,0
s39502,5
s39503,0
s39504,0
s39505,0
s39506,0
s39507,0
s39508,0
s39509,0
s3951,0
s39510,3
s39511,0
s39512,9
s39513,0
s39514,0
s39515,0
s39516,0
s39517,0
s39518,0
s39519,0
s3952,0
s39520,4
s39521,0
s39522,0
s39523,4
s39524,0
s39525,0
s39526,0
s39527,0
s39528,0
s39529,0
s3953,0
s39530,0
s39531,0
s39532,0
s39533,0
s39534,0
s39535,0
s39536,0
s39537,0
s39538,0
s39539,0
s3954,0
s39540,0
s39541,0
s39542,3
s39543,0
s39544,0
s39545,0
s39546,4
s39547,0
s39548,0
s39549,0
s3955,9
s39550,0
s39551,0
s39552,0
s39553,0
s39554,3
s39555,0
s39556,0
s39557,0
s39558,0
s39559,0
s3956,0
s39560,0
s39561,0
s39562,0
s39563,3
s39564,0
s39565,0
s39566,0
s39567,0
s39568,0
s39569,2
s3957,0
s39570,0
s39571,0
s39572,0
s39573,0
s39574,0
s39575,1
s39576,0
s39577,0
s39578,0
s39579,0
s3958,6
s39580,0
s39581,0
s39582,0
s39583,0
s39584,0
s39585,0
s39586,0
s39587,0
s39588,0
s39589,2
s3959,0
s39590,0
s39591,2
s39592,0
s39593,0
s39594,0
s39595,2
s39596,0
s39597,0
s39598,0
s39599,5
s396,0
s3960,0
s39600,0
s39601,3
s39602,0
s39603,0
s39604,5
s39605,0
s39606,0
s39607,0
s39608,0
s39609,0
s3961,0
s39610,0
s39611,0
s39612,0
s39613,0
s39614,6
s39615,2
s39616,0
s39617,0
s39618,0
s39619,0
s3962,0
s39620,0
s39621,6
s39622,0
s39623,0
s39624,0
s39625,0
s39626,0
s39627,0
s39628,0
s39629,0
s3963,0
s39630,0
s39631,0
s39632,4
s39633,0
s39634,0
s39635,0
s39636,0
s39637,0
s39638,0
s39639,0
s3964,0
s39640,0
s39641,0
s39642,0
s39643,0
s39644,0
s39645,0
s39646,0
s39647,0
s39648,3
s39649,0
s3965,0
s39650,0
s39651,0
s39652,0
s39653,0
s39654,0
s39655,0
s39656,0
s39657,2
s39658,0
s39659,0
s3966,0
s39660,0
s39661,0
s39662,0
s39663,0
s39664,0
s39665,1
s39666,0
